IP 地址,已发送,已接收,丢包率,平均延迟,下载速度 (MB/s)
104.17.229.63,4,4,0.00,183.39,0.00
104.25.80.146,4,4,0.00,183.59,0.00
104.21.55.236,4,4,0.00,183.62,0.00
104.18.11.141,4,4,0.00,183.64,0.00
104.17.248.242,4,4,0.00,183.66,0.00
104.25.38.88,4,4,0.00,183.79,0.00
104.17.225.95,4,4,0.00,183.86,0.00
104.17.236.167,4,4,0.00,183.89,0.00
104.17.255.28,4,4,0.00,183.91,0.00
104.22.58.82,4,4,0.00,183.93,0.00
172.67.78.28,4,4,0.00,183.96,0.00
104.26.1.222,4,4,0.00,183.97,0.00
172.65.64.202,4,4,0.00,183.98,0.00
172.67.62.241,4,4,0.00,184.00,0.00
104.22.60.21,4,4,0.00,184.02,0.00
162.159.22.86,4,4,0.00,184.05,0.00
162.159.25.23,4,4,0.00,184.09,0.00
172.66.193.63,4,4,0.00,184.10,0.00
104.26.5.27,4,4,0.00,184.12,0.00
172.67.105.88,4,4,0.00,184.18,0.00
162.159.36.198,4,4,0.00,184.27,0.00
104.19.119.95,4,4,0.00,184.30,0.00
104.22.8.156,4,4,0.00,184.30,0.00
162.159.23.142,4,4,0.00,184.31,0.00
104.17.251.245,4,4,0.00,184.62,0.00
104.26.9.5,4,4,0.00,184.70,0.00
104.17.227.107,4,4,0.00,184.71,0.00
104.17.230.137,4,4,0.00,184.73,0.00
104.25.205.129,4,4,0.00,184.78,0.00
104.19.138.18,4,4,0.00,184.88,0.00
104.24.194.29,4,4,0.00,184.95,0.00
172.67.57.198,4,4,0.00,184.98,0.00
104.17.234.238,4,4,0.00,185.04,0.00
104.27.76.77,4,4,0.00,185.08,0.00
104.27.87.168,4,4,0.00,185.26,0.00
162.159.51.89,4,4,0.00,185.69,0.00
104.17.235.233,4,4,0.00,185.72,0.00
104.17.231.57,4,4,0.00,185.75,0.00
104.17.239.73,4,4,0.00,185.78,0.00
104.17.233.113,4,4,0.00,185.88,0.00
104.26.6.71,4,4,0.00,185.97,0.00
104.17.232.229,4,4,0.00,186.28,0.00
104.18.54.9,4,4,0.00,186.37,0.00
104.26.11.139,4,4,0.00,186.50,0.00
104.17.228.79,4,4,0.00,186.59,0.00
104.22.62.174,4,4,0.00,186.60,0.00
104.26.8.2,4,4,0.00,186.66,0.00
104.17.240.235,4,4,0.00,186.78,0.00
172.67.182.186,4,4,0.00,186.86,0.00
104.26.10.7,4,4,0.00,186.99,0.00
104.22.48.46,4,4,0.00,187.59,0.00
104.26.14.121,4,4,0.00,187.92,0.00
104.16.51.218,4,4,0.00,188.30,0.00
104.18.50.20,4,4,0.00,188.59,0.00
104.16.53.134,4,4,0.00,188.59,0.00
104.26.12.190,4,4,0.00,189.43,0.00
104.26.15.188,4,4,0.00,189.44,0.00
172.65.46.106,4,4,0.00,190.00,0.00
104.16.54.92,4,4,0.00,190.33,0.00
104.16.56.124,4,4,0.00,190.38,0.00
104.22.57.12,4,4,0.00,190.58,0.00
104.16.45.31,4,4,0.00,190.64,0.00
104.17.226.72,4,4,0.00,190.70,0.00
104.22.55.230,4,4,0.00,190.78,0.00
104.16.34.39,4,4,0.00,191.00,0.00
104.16.62.106,4,4,0.00,191.04,0.00
104.16.58.47,4,4,0.00,191.13,0.00
104.22.53.109,4,4,0.00,191.25,0.00
104.16.48.225,4,4,0.00,191.27,0.00
104.16.61.225,4,4,0.00,191.36,0.00
104.22.63.247,4,4,0.00,191.38,0.00
104.22.54.235,4,4,0.00,191.48,0.00
104.19.136.43,4,4,0.00,191.65,0.00
104.16.47.227,4,4,0.00,191.74,0.00
104.22.49.52,4,4,0.00,191.80,0.00
104.22.50.122,4,4,0.00,191.86,0.00
104.22.51.213,4,4,0.00,192.13,0.00
104.16.52.128,4,4,0.00,192.56,0.00
104.22.56.235,4,4,0.00,192.67,0.00
104.16.36.233,4,4,0.00,192.84,0.00
104.16.35.142,4,4,0.00,192.97,0.00
104.22.52.102,4,4,0.00,193.45,0.00
104.16.46.12,4,4,0.00,193.47,0.00
104.19.129.11,4,4,0.00,193.84,0.00
104.16.40.218,4,4,0.00,193.98,0.00
162.159.153.238,4,4,0.00,194.49,0.00
172.65.43.192,4,4,0.00,194.79,0.00
104.16.41.124,4,4,0.00,194.88,0.00
104.19.135.224,4,4,0.00,195.10,0.00
104.19.134.1,4,4,0.00,195.42,0.00
104.16.33.235,4,4,0.00,195.57,0.00
104.16.60.178,4,4,0.00,195.75,0.00
104.19.137.42,4,4,0.00,195.81,0.00
172.65.47.156,4,4,0.00,196.40,0.00
104.19.140.129,4,4,0.00,196.50,0.00
104.16.42.80,4,4,0.00,196.73,0.00
104.19.142.165,4,4,0.00,196.91,0.00
172.67.148.112,4,4,0.00,196.96,0.00
104.16.44.253,4,4,0.00,196.96,0.00
172.67.144.110,4,4,0.00,197.11,0.00
172.67.152.137,4,4,0.00,197.28,0.00
172.65.42.78,4,4,0.00,197.35,0.00
172.67.172.251,4,4,0.00,197.84,0.00
172.67.150.226,4,4,0.00,198.13,0.00
172.65.33.45,4,4,0.00,198.45,0.00
172.65.40.119,4,4,0.00,198.49,0.00
172.65.36.172,4,4,0.00,198.65,0.00
172.67.171.102,4,4,0.00,198.84,0.00
172.65.39.49,4,4,0.00,198.97,0.00
172.67.151.56,4,4,0.00,199.70,0.00
104.21.225.211,4,4,0.00,199.82,0.00
